Source,Target,Weight
città,giornata,2
città,cupola,1
città,statua,2
bronzo,città,1
città,lastricato,1
città,teatro,1
città,oro,1
città,mattina,1
città,torre,2
bellezza,città,2
città,vedere,3
altro,città,2
città,sera,2
città,settembre,1
città,multicolore,1
città,porta,2
città,friggitorio,1
città,terrazza,1
città,voce,2
città,donna,2
città,ora,1
città,uguale,3
città,felice,1
cupola,giornata,1
giornata,statua,1
bronzo,giornata,1
giornata,lastricato,1
giornata,teatro,1
giornata,oro,1
giornata,mattina,1
giornata,torre,1
bellezza,giornata,1
giornata,vedere,1
altro,giornata,1
giornata,sera,2
giornata,settembre,1
giornata,multicolore,1
giornata,porta,1
friggitorio,giornata,1
giornata,terrazza,1
giornata,voce,1
donna,giornata,1
giornata,ora,1
giornata,uguale,1
felice,giornata,1
cupola,statua,1
bronzo,cupola,1
cupola,lastricato,1
cupola,teatro,1
cupola,oro,1
cupola,mattina,1
cupola,torre,1
bellezza,cupola,1
cupola,vedere,1
altro,cupola,1
cupola,sera,1
cupola,settembre,1
cupola,multicolore,1
cupola,porta,1
cupola,friggitorio,1
cupola,terrazza,1
cupola,voce,1
cupola,donna,1
cupola,ora,1
cupola,uguale,1
cupola,felice,1
bronzo,statua,1
lastricato,statua,1
statua,teatro,1
oro,statua,1
mattina,statua,1
statua,torre,2
bellezza,statua,2
statua,vedere,2
altro,statua,1
sera,statua,1
settembre,statua,1
multicolore,statua,1
porta,statua,2
friggitorio,statua,1
statua,terrazza,1
statua,voce,1
donna,statua,1
ora,statua,1
statua,uguale,2
felice,statua,1
bronzo,lastricato,1
bronzo,teatro,1
bronzo,oro,1
bronzo,mattina,1
bronzo,torre,1
bellezza,bronzo,1
bronzo,vedere,1
altro,bronzo,1
bronzo,sera,1
bronzo,settembre,1
bronzo,multicolore,1
bronzo,porta,1
bronzo,friggitorio,1
bronzo,terrazza,1
bronzo,voce,1
bronzo,donna,1
bronzo,ora,1
bronzo,uguale,1
bronzo,felice,1
lastricato,teatro,1
lastricato,oro,1
lastricato,mattina,1
lastricato,torre,1
bellezza,lastricato,1
lastricato,vedere,1
altro,lastricato,1
lastricato,sera,1
lastricato,settembre,1
lastricato,multicolore,1
lastricato,porta,1
friggitorio,lastricato,1
lastricato,terrazza,1
lastricato,voce,1
donna,lastricato,1
lastricato,ora,1
lastricato,uguale,1
felice,lastricato,1
oro,teatro,1
mattina,teatro,1
teatro,torre,1
bellezza,teatro,1
teatro,vedere,1
altro,teatro,1
sera,teatro,1
settembre,teatro,1
multicolore,teatro,1
porta,teatro,1
friggitorio,teatro,1
teatro,terrazza,1
teatro,voce,1
donna,teatro,1
ora,teatro,1
teatro,uguale,1
felice,teatro,1
mattina,oro,1
oro,torre,1
bellezza,oro,1
oro,vedere,1
altro,oro,1
oro,sera,1
oro,settembre,1
multicolore,oro,1
oro,porta,1
friggitorio,oro,1
oro,terrazza,1
oro,voce,1
donna,oro,1
ora,oro,1
oro,uguale,1
felice,oro,1
mattina,torre,1
bellezza,mattina,1
mattina,vedere,1
altro,mattina,1
mattina,sera,1
mattina,settembre,1
mattina,multicolore,1
mattina,porta,1
friggitorio,mattina,1
mattina,terrazza,1
mattina,voce,1
donna,mattina,1
mattina,ora,1
mattina,uguale,1
felice,mattina,1
bellezza,torre,2
torre,vedere,2
altro,torre,1
sera,torre,1
settembre,torre,1
multicolore,torre,1
porta,torre,2
friggitorio,torre,1
terrazza,torre,1
torre,voce,1
donna,torre,1
ora,torre,1
torre,uguale,2
felice,torre,1
bellezza,vedere,2
altro,bellezza,1
bellezza,sera,1
bellezza,settembre,1
bellezza,multicolore,1
bellezza,porta,2
bellezza,friggitorio,1
bellezza,terrazza,1
bellezza,voce,1
bellezza,donna,1
bellezza,ora,1
bellezza,uguale,2
bellezza,felice,1
altro,vedere,2
sera,vedere,1
settembre,vedere,1
multicolore,vedere,1
porta,vedere,2
friggitorio,vedere,1
terrazza,vedere,1
vedere,voce,2
donna,vedere,1
ora,vedere,1
uguale,vedere,3
felice,vedere,1
altro,sera,1
altro,settembre,1
altro,multicolore,1
altro,porta,1
altro,friggitorio,1
altro,terrazza,1
altro,voce,2
altro,donna,1
altro,ora,1
altro,uguale,2
altro,felice,1
sera,settembre,1
multicolore,sera,1
porta,sera,1
friggitorio,sera,1
sera,terrazza,1
sera,voce,1
donna,sera,1
ora,sera,1
sera,uguale,1
felice,sera,1
multicolore,settembre,1
porta,settembre,1
friggitorio,settembre,1
settembre,terrazza,1
settembre,voce,1
donna,settembre,1
ora,settembre,1
settembre,uguale,1
felice,settembre,1
multicolore,porta,1
friggitorio,multicolore,1
multicolore,terrazza,1
multicolore,voce,1
donna,multicolore,1
multicolore,ora,1
multicolore,uguale,1
felice,multicolore,1
friggitorio,porta,1
porta,terrazza,1
porta,voce,1
donna,porta,1
ora,porta,1
porta,uguale,2
felice,porta,1
friggitorio,terrazza,1
friggitorio,voce,1
donna,friggitorio,1
friggitorio,ora,1
friggitorio,uguale,1
felice,friggitorio,1
terrazza,voce,1
donna,terrazza,1
ora,terrazza,1
terrazza,uguale,1
felice,terrazza,1
donna,voce,1
ora,voce,1
uguale,voce,2
felice,voce,1
donna,ora,1
donna,uguale,1
donna,felice,1
ora,uguale,1
felice,ora,1
felice,uguale,1
città,stesso,6
città,tempo,1
città,vecchio,4
città,illustrare,1
città,prima,2
città,identico,1
città,piazza,2
città,posto,4
chiosco,città,1
cavalcavia,città,1
bianco,città,1
città,fabbrica,1
città,presente,1
città,preciso,1
città,metropoli,2
città,provinciale,2
certo,città,1
città,grazia,1
città,perduto,1
città,diverso,1
città,incomunicabile,1
città,faccia,1
città,luogo,1
città,estraneo,1
città,vano,1
città,migliore,1
città,peggiore,1
città,rapporto,1
stesso,tempo,1
stesso,vecchio,4
illustrare,stesso,1
prima,stesso,2
identico,stesso,1
piazza,stesso,1
posto,stesso,4
chiosco,stesso,1
cavalcavia,stesso,1
bianco,stesso,1
fabbrica,stesso,1
presente,stesso,1
preciso,stesso,1
metropoli,stesso,2
provinciale,stesso,2
certo,stesso,1
grazia,stesso,1
perduto,stesso,1
stesso,vedere,2
diverso,stesso,1
incomunicabile,stesso,1
stesso,uguale,2
stesso,voce,1
faccia,stesso,1
luogo,stesso,1
estraneo,stesso,1
stesso,vano,1
migliore,stesso,1
peggiore,stesso,1
rapporto,stesso,1
altro,stesso,1
tempo,vecchio,1
illustrare,tempo,1
prima,tempo,1
identico,tempo,1
piazza,tempo,1
posto,tempo,1
chiosco,tempo,1
cavalcavia,tempo,1
bianco,tempo,1
fabbrica,tempo,1
presente,tempo,1
preciso,tempo,1
metropoli,tempo,1
provinciale,tempo,1
certo,tempo,1
grazia,tempo,1
perduto,tempo,1
tempo,vedere,1
diverso,tempo,1
incomunicabile,tempo,1
tempo,uguale,1
tempo,voce,1
faccia,tempo,1
luogo,tempo,1
estraneo,tempo,1
tempo,vano,1
migliore,tempo,1
peggiore,tempo,1
rapporto,tempo,1
altro,tempo,1
illustrare,vecchio,1
prima,vecchio,2
identico,vecchio,1
piazza,vecchio,1
posto,vecchio,4
chiosco,vecchio,1
cavalcavia,vecchio,1
bianco,vecchio,1
fabbrica,vecchio,1
presente,vecchio,1
preciso,vecchio,1
metropoli,vecchio,2
provinciale,vecchio,2
certo,vecchio,1
grazia,vecchio,1
perduto,vecchio,1
vecchio,vedere,1
diverso,vecchio,1
incomunicabile,vecchio,1
uguale,vecchio,1
vecchio,voce,1
faccia,vecchio,1
luogo,vecchio,1
estraneo,vecchio,1
vano,vecchio,1
migliore,vecchio,1
peggiore,vecchio,1
rapporto,vecchio,1
altro,vecchio,1
illustrare,prima,1
identico,illustrare,1
illustrare,piazza,1
illustrare,posto,1
chiosco,illustrare,1
cavalcavia,illustrare,1
bianco,illustrare,1
fabbrica,illustrare,1
illustrare,presente,1
illustrare,preciso,1
illustrare,metropoli,1
illustrare,provinciale,1
certo,illustrare,1
grazia,illustrare,1
illustrare,perduto,1
illustrare,vedere,1
diverso,illustrare,1
illustrare,incomunicabile,1
illustrare,uguale,1
illustrare,voce,1
faccia,illustrare,1
illustrare,luogo,1
estraneo,illustrare,1
illustrare,vano,1
illustrare,migliore,1
illustrare,peggiore,1
illustrare,rapporto,1
altro,illustrare,1
identico,prima,1
piazza,prima,1
posto,prima,2
chiosco,prima,1
cavalcavia,prima,1
bianco,prima,1
fabbrica,prima,1
presente,prima,1
preciso,prima,1
metropoli,prima,2
prima,provinciale,2
certo,prima,1
grazia,prima,1
perduto,prima,1
prima,vedere,1
diverso,prima,1
incomunicabile,prima,1
prima,uguale,1
prima,voce,1
faccia,prima,1
luogo,prima,1
estraneo,prima,1
prima,vano,1
migliore,prima,1
peggiore,prima,1
prima,rapporto,1
altro,prima,1
identico,piazza,1
identico,posto,1
chiosco,identico,1
cavalcavia,identico,1
bianco,identico,1
fabbrica,identico,1
identico,presente,1
identico,preciso,1
identico,metropoli,1
identico,provinciale,1
certo,identico,1
grazia,identico,1
identico,perduto,1
identico,vedere,1
diverso,identico,1
identico,incomunicabile,1
identico,uguale,1
identico,voce,1
faccia,identico,1
identico,luogo,1
estraneo,identico,1
identico,vano,1
identico,migliore,1
identico,peggiore,1
identico,rapporto,1
altro,identico,1
piazza,posto,1
chiosco,piazza,1
cavalcavia,piazza,1
bianco,piazza,1
fabbrica,piazza,1
piazza,presente,1
piazza,preciso,1
metropoli,piazza,1
piazza,provinciale,1
certo,piazza,1
grazia,piazza,1
perduto,piazza,1
piazza,vedere,1
diverso,piazza,1
incomunicabile,piazza,1
piazza,uguale,1
piazza,voce,1
faccia,piazza,1
luogo,piazza,1
estraneo,piazza,1
piazza,vano,1
migliore,piazza,1
peggiore,piazza,1
piazza,rapporto,1
altro,piazza,1
chiosco,posto,1
cavalcavia,posto,1
bianco,posto,1
fabbrica,posto,1
posto,presente,1
posto,preciso,1
metropoli,posto,2
posto,provinciale,2
certo,posto,1
grazia,posto,1
perduto,posto,1
posto,vedere,1
diverso,posto,1
incomunicabile,posto,1
posto,uguale,1
posto,voce,1
faccia,posto,1
luogo,posto,1
estraneo,posto,1
posto,vano,1
migliore,posto,1
peggiore,posto,1
posto,rapporto,1
altro,posto,1
cavalcavia,chiosco,1
bianco,chiosco,1
chiosco,fabbrica,1
chiosco,presente,1
chiosco,preciso,1
chiosco,metropoli,1
chiosco,provinciale,1
certo,chiosco,1
chiosco,grazia,1
chiosco,perduto,1
chiosco,vedere,1
chiosco,diverso,1
chiosco,incomunicabile,1
chiosco,uguale,1
chiosco,voce,1
chiosco,faccia,1
chiosco,luogo,1
chiosco,estraneo,1
chiosco,vano,1
chiosco,migliore,1
chiosco,peggiore,1
chiosco,rapporto,1
altro,chiosco,1
bianco,cavalcavia,1
cavalcavia,fabbrica,1
cavalcavia,presente,1
cavalcavia,preciso,1
cavalcavia,metropoli,1
cavalcavia,provinciale,1
cavalcavia,certo,1
cavalcavia,grazia,1
cavalcavia,perduto,1
cavalcavia,vedere,1
cavalcavia,diverso,1
cavalcavia,incomunicabile,1
cavalcavia,uguale,1
cavalcavia,voce,1
cavalcavia,faccia,1
cavalcavia,luogo,1
cavalcavia,estraneo,1
cavalcavia,vano,1
cavalcavia,migliore,1
cavalcavia,peggiore,1
cavalcavia,rapporto,1
altro,cavalcavia,1
bianco,fabbrica,1
bianco,presente,1
bianco,preciso,1
bianco,metropoli,1
bianco,provinciale,1
bianco,certo,1
bianco,grazia,1
bianco,perduto,1
bianco,vedere,1
bianco,diverso,1
bianco,incomunicabile,1
bianco,uguale,1
bianco,voce,1
bianco,faccia,1
bianco,luogo,1
bianco,estraneo,1
bianco,vano,1
bianco,migliore,1
bianco,peggiore,1
bianco,rapporto,1
altro,bianco,1
fabbrica,presente,1
fabbrica,preciso,1
fabbrica,metropoli,1
fabbrica,provinciale,1
certo,fabbrica,1
fabbrica,grazia,1
fabbrica,perduto,1
fabbrica,vedere,1
diverso,fabbrica,1
fabbrica,incomunicabile,1
fabbrica,uguale,1
fabbrica,voce,1
fabbrica,faccia,1
fabbrica,luogo,1
estraneo,fabbrica,1
fabbrica,vano,1
fabbrica,migliore,1
fabbrica,peggiore,1
fabbrica,rapporto,1
altro,fabbrica,1
preciso,presente,1
metropoli,presente,1
presente,provinciale,1
certo,presente,1
grazia,presente,1
perduto,presente,1
presente,vedere,1
diverso,presente,1
incomunicabile,presente,1
presente,uguale,1
presente,voce,1
faccia,presente,1
luogo,presente,1
estraneo,presente,1
presente,vano,1
migliore,presente,1
peggiore,presente,1
presente,rapporto,1
altro,presente,1
metropoli,preciso,1
preciso,provinciale,1
certo,preciso,1
grazia,preciso,1
perduto,preciso,1
preciso,vedere,1
diverso,preciso,1
incomunicabile,preciso,1
preciso,uguale,1
preciso,voce,1
faccia,preciso,1
luogo,preciso,1
estraneo,preciso,1
preciso,vano,1
migliore,preciso,1
peggiore,preciso,1
preciso,rapporto,1
altro,preciso,1
metropoli,provinciale,2
certo,metropoli,1
grazia,metropoli,1
metropoli,perduto,1
metropoli,vedere,1
diverso,metropoli,1
incomunicabile,metropoli,1
metropoli,uguale,1
metropoli,voce,1
faccia,metropoli,1
luogo,metropoli,1
estraneo,metropoli,1
metropoli,vano,1
metropoli,migliore,1
metropoli,peggiore,1
metropoli,rapporto,1
altro,metropoli,1
certo,provinciale,1
grazia,provinciale,1
perduto,provinciale,1
provinciale,vedere,1
diverso,provinciale,1
incomunicabile,provinciale,1
provinciale,uguale,1
provinciale,voce,1
faccia,provinciale,1
luogo,provinciale,1
estraneo,provinciale,1
provinciale,vano,1
migliore,provinciale,1
peggiore,provinciale,1
provinciale,rapporto,1
altro,provinciale,1
certo,grazia,1
certo,perduto,1
certo,vedere,1
certo,diverso,1
certo,incomunicabile,1
certo,uguale,1
certo,voce,1
certo,faccia,1
certo,luogo,1
certo,estraneo,1
certo,vano,1
certo,migliore,1
certo,peggiore,1
certo,rapporto,1
altro,certo,1
grazia,perduto,1
grazia,vedere,1
diverso,grazia,1
grazia,incomunicabile,1
grazia,uguale,1
grazia,voce,1
faccia,grazia,1
grazia,luogo,1
estraneo,grazia,1
grazia,vano,1
grazia,migliore,1
grazia,peggiore,1
grazia,rapporto,1
altro,grazia,1
perduto,vedere,1
diverso,perduto,1
incomunicabile,perduto,1
perduto,uguale,1
perduto,voce,1
faccia,perduto,1
luogo,perduto,1
estraneo,perduto,1
perduto,vano,1
migliore,perduto,1
peggiore,perduto,1
perduto,rapporto,1
altro,perduto,1
diverso,vedere,1
incomunicabile,vedere,1
faccia,vedere,1
luogo,vedere,1
estraneo,vedere,1
vano,vedere,1
migliore,vedere,1
peggiore,vedere,1
rapporto,vedere,1
diverso,incomunicabile,1
diverso,uguale,1
diverso,voce,1
diverso,faccia,1
diverso,luogo,1
diverso,estraneo,1
diverso,vano,1
diverso,migliore,1
diverso,peggiore,1
diverso,rapporto,1
altro,diverso,1
incomunicabile,uguale,1
incomunicabile,voce,1
faccia,incomunicabile,1
incomunicabile,luogo,1
estraneo,incomunicabile,1
incomunicabile,vano,1
incomunicabile,migliore,1
incomunicabile,peggiore,1
incomunicabile,rapporto,1
altro,incomunicabile,1
faccia,uguale,1
luogo,uguale,1
estraneo,uguale,1
uguale,vano,1
migliore,uguale,1
peggiore,uguale,1
rapporto,uguale,1
faccia,voce,1
luogo,voce,1
estraneo,voce,1
vano,voce,1
migliore,voce,1
peggiore,voce,1
rapporto,voce,1
faccia,luogo,1
estraneo,faccia,1
faccia,vano,1
faccia,migliore,1
faccia,peggiore,1
faccia,rapporto,1
altro,faccia,1
estraneo,luogo,1
luogo,vano,1
luogo,migliore,1
luogo,peggiore,1
luogo,rapporto,1
altro,luogo,1
estraneo,vano,1
estraneo,migliore,1
estraneo,peggiore,1
estraneo,rapporto,1
altro,estraneo,1
migliore,vano,1
peggiore,vano,1
rapporto,vano,1
altro,vano,1
migliore,peggiore,1
migliore,rapporto,1
altro,migliore,1
peggiore,rapporto,1
altro,peggiore,1
altro,rapporto,1
città,terreno,1
città,selvatico,1
città,palazzo,1
città,marino,1
arte,città,1
città,incerto,1
città,terzo,1
città,sanguinoso,1
città,sognato,1
città,giovane,1
città,tardo,1
città,età,1
selvatico,terreno,1
palazzo,terreno,1
marino,terreno,1
arte,terreno,1
incerto,terreno,1
donna,terreno,1
terreno,terzo,1
sanguinoso,terreno,1
sognato,terreno,1
giovane,terreno,1
tardo,terreno,1
età,terreno,1
piazza,terreno,1
palazzo,selvatico,1
marino,selvatico,1
arte,selvatico,1
incerto,selvatico,1
donna,selvatico,1
selvatico,terzo,1
sanguinoso,selvatico,1
selvatico,sognato,1
giovane,selvatico,1
selvatico,tardo,1
età,selvatico,1
piazza,selvatico,1
marino,palazzo,1
arte,palazzo,1
incerto,palazzo,1
donna,palazzo,1
palazzo,terzo,1
palazzo,sanguinoso,1
palazzo,sognato,1
giovane,palazzo,1
palazzo,tardo,1
età,palazzo,1
palazzo,piazza,1
arte,marino,1
incerto,marino,1
donna,marino,1
marino,terzo,1
marino,sanguinoso,1
marino,sognato,1
giovane,marino,1
marino,tardo,1
età,marino,1
marino,piazza,1
arte,incerto,1
arte,donna,1
arte,terzo,1
arte,sanguinoso,1
arte,sognato,1
arte,giovane,1
arte,tardo,1
arte,età,1
arte,piazza,1
donna,incerto,1
incerto,terzo,1
incerto,sanguinoso,1
incerto,sognato,1
giovane,incerto,1
incerto,tardo,1
età,incerto,1
incerto,piazza,1
donna,terzo,1
donna,sanguinoso,1
donna,sognato,1
donna,giovane,1
donna,tardo,1
donna,età,1
donna,piazza,1
sanguinoso,terzo,1
sognato,terzo,1
giovane,terzo,1
tardo,terzo,1
età,terzo,1
piazza,terzo,1
sanguinoso,sognato,1
giovane,sanguinoso,1
sanguinoso,tardo,1
età,sanguinoso,1
piazza,sanguinoso,1
giovane,sognato,1
sognato,tardo,1
età,sognato,1
piazza,sognato,1
giovane,tardo,1
età,giovane,1
giovane,piazza,1
età,tardo,1
piazza,tardo,1
età,piazza,1
città,magnanimo,1
alto,città,1
bastione,città,1
città,sesto,1
arco,città,1
città,porticato,1
città,spazio,1
città,passato,3
città,piede,1
città,penzolante,1
città,impiccato,1
città,teso,1
città,ringhiera,2
città,fronte,1
città,percorso,1
città,nuziale,1
città,regina,2
alba,città,1
città,inclinazione,1
città,grondaia,2
città,finestra,3
città,linea,2
cannoniera,città,1
città,improvviso,1
capo,città,1
città,strappo,1
centesima,città,1
adulterino,città,1
città,fascia,1
città,mano,1
città,griglia,1
città,rigato,1
città,intaglio,1
città,svirgoleare,1
alto,magnanimo,1
bastione,magnanimo,1
magnanimo,sesto,1
arco,magnanimo,1
magnanimo,porticato,1
magnanimo,spazio,1
magnanimo,passato,1
magnanimo,piede,1
magnanimo,penzolante,1
impiccato,magnanimo,1
magnanimo,teso,1
magnanimo,ringhiera,1
fronte,magnanimo,1
magnanimo,percorso,1
magnanimo,nuziale,1
magnanimo,regina,1
alba,magnanimo,1
inclinazione,magnanimo,1
grondaia,magnanimo,1
magnanimo,stesso,1
finestra,magnanimo,1
linea,magnanimo,1
cannoniera,magnanimo,1
improvviso,magnanimo,1
capo,magnanimo,1
magnanimo,strappo,1
centesima,magnanimo,1
adulterino,magnanimo,1
fascia,magnanimo,1
magnanimo,mano,1
griglia,magnanimo,1
magnanimo,rigato,1
intaglio,magnanimo,1
magnanimo,svirgoleare,1
alto,bastione,1
alto,sesto,1
alto,arco,1
alto,porticato,1
alto,spazio,1
alto,passato,1
alto,piede,1
alto,penzolante,1
alto,impiccato,1
alto,teso,1
alto,ringhiera,1
alto,fronte,1
alto,percorso,1
alto,nuziale,1
alto,regina,1
alba,alto,1
alto,inclinazione,1
alto,grondaia,1
alto,stesso,1
alto,finestra,1
alto,linea,1
alto,cannoniera,1
alto,improvviso,1
alto,capo,1
alto,strappo,1
alto,centesima,1
adulterino,alto,1
alto,fascia,1
alto,mano,1
alto,griglia,1
alto,rigato,1
alto,intaglio,1
alto,svirgoleare,1
bastione,sesto,1
arco,bastione,1
bastione,porticato,1
bastione,spazio,1
bastione,passato,1
bastione,piede,1
bastione,penzolante,1
bastione,impiccato,1
bastione,teso,1
bastione,ringhiera,1
bastione,fronte,1
bastione,percorso,1
bastione,nuziale,1
bastione,regina,1
alba,bastione,1
bastione,inclinazione,1
bastione,grondaia,1
bastione,stesso,1
bastione,finestra,1
bastione,linea,1
bastione,cannoniera,1
bastione,improvviso,1
bastione,capo,1
bastione,strappo,1
bastione,centesima,1
adulterino,bastione,1
bastione,fascia,1
bastione,mano,1
bastione,griglia,1
bastione,rigato,1
bastione,intaglio,1
bastione,svirgoleare,1
arco,sesto,1
porticato,sesto,1
sesto,spazio,1
passato,sesto,1
piede,sesto,1
penzolante,sesto,1
impiccato,sesto,1
sesto,teso,1
ringhiera,sesto,1
fronte,sesto,1
percorso,sesto,1
nuziale,sesto,1
regina,sesto,1
alba,sesto,1
inclinazione,sesto,1
grondaia,sesto,1
sesto,stesso,1
finestra,sesto,1
linea,sesto,1
cannoniera,sesto,1
improvviso,sesto,1
capo,sesto,1
sesto,strappo,1
centesima,sesto,1
adulterino,sesto,1
fascia,sesto,1
mano,sesto,1
griglia,sesto,1
rigato,sesto,1
intaglio,sesto,1
sesto,svirgoleare,1
arco,porticato,1
arco,spazio,1
arco,passato,1
arco,piede,1
arco,penzolante,1
arco,impiccato,1
arco,teso,1
arco,ringhiera,1
arco,fronte,1
arco,percorso,1
arco,nuziale,1
arco,regina,1
alba,arco,1
arco,inclinazione,1
arco,grondaia,1
arco,stesso,1
arco,finestra,1
arco,linea,1
arco,cannoniera,1
arco,improvviso,1
arco,capo,1
arco,strappo,1
arco,centesima,1
adulterino,arco,1
arco,fascia,1
arco,mano,1
arco,griglia,1
arco,rigato,1
arco,intaglio,1
arco,svirgoleare,1
porticato,spazio,1
passato,porticato,1
piede,porticato,1
penzolante,porticato,1
impiccato,porticato,1
porticato,teso,1
porticato,ringhiera,1
fronte,porticato,1
percorso,porticato,1
nuziale,porticato,1
porticato,regina,1
alba,porticato,1
inclinazione,porticato,1
grondaia,porticato,1
porticato,stesso,1
finestra,porticato,1
linea,porticato,1
cannoniera,porticato,1
